datum ; close ; Talsumme ; Bergsumme ; LetzterTalKurs ; LetzterBergKurs ; GD10Tage ; GD30Tage ; GD100Tage ; Vola10;Vola30;Vola100KursDiff-1 ; KursDiff+1; KursDiff-2 ; KursDiff+2; KursDiff-3; KursDiff+3; KursDiff-4; KursDiff+4
2017-09-07 ; 161,26 ; 0,00 ; 0,00 ; 0,00 ; 162,08 ; 162,02 ; 0,00 ; 0,00 ; 1,62 ; 0,00 ; 0,00 ; -0,00 ; 0,02 ; -0,01 ; -0,00 ; -0,02 ; 0,00 ; -0,02 ; 0,01 ; 
2017-09-08 ; 158,63 ; 0,07 ; 0,00 ; 0,00 ; 162,08 ; 161,95 ; 0,00 ; 0,00 ; 1,75 ; 0,00 ; 0,00 ; -0,02 ; -0,02 ; -0,02 ; -0,01 ; -0,02 ; -0,01 ; -0,03 ; 0,00 ; 
2017-09-11 ; 161,50 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 162,12 ; 0,00 ; 0,00 ; 1,60 ; 0,00 ; 0,00 ; 0,02 ; 0,00 ; 0,00 ; 0,01 ; -0,00 ; 0,02 ; -0,00 ; 0,01 ; 
2017-09-12 ; 160,86 ; 0,00 ; 0,03 ; 161,50 ; 162,08 ; 162,06 ; 0,00 ; 0,00 ; 1,64 ; 0,00 ; 0,00 ; -0,00 ; 0,01 ; 0,01 ; 0,02 ; -0,00 ; 0,01 ; -0,01 ; 0,01 ; 
2017-09-13 ; 159,65 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 161,73 ; 0,00 ; 0,00 ; 1,77 ; 0,00 ; 0,00 ; -0,01 ; 0,01 ; -0,01 ; -0,00 ; 0,01 ; 0,01 ; -0,01 ; 0,01 ; 
2017-09-14 ; 158,28 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 161,22 ; 0,00 ; 0,00 ; 1,97 ; 0,00 ; 0,00 ; -0,01 ; -0,01 ; -0,02 ; -0,00 ; -0,02 ; -0,00 ; -0,00 ; 0,01 ; 
2017-09-15 ; 159,88 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 160,81 ; 0,00 ; 0,00 ; 1,74 ; 0,00 ; 0,00 ; 0,01 ; 0,01 ; 0,00 ; 0,01 ; -0,01 ; 0,02 ; -0,01 ; 0,04 ; 
2017-09-18 ; 158,67 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 160,27 ; 0,00 ; 0,00 ; 1,44 ; 0,00 ; 0,00 ; -0,01 ; -0,00 ; 0,00 ; 0,02 ; -0,01 ; 0,03 ; -0,01 ; 0,04 ; 
2017-09-19 ; 158,73 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 159,94 ; 0,00 ; 0,00 ; 1,36 ; 0,00 ; 0,00 ; 0,00 ; 0,02 ; -0,01 ; 0,03 ; 0,00 ; 0,04 ; -0,01 ; 0,05 ; 
2017-09-20 ; 156,07 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 159,35 ; 0,00 ; 0,00 ; 1,64 ; 0,00 ; 0,00 ; -0,02 ; 0,02 ; -0,02 ; 0,03 ; -0,02 ; 0,04 ; -0,01 ; 0,02 ; 
2017-09-21 ; 153,39 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 158,57 ; 0,00 ; 0,00 ; 2,36 ; 0,00 ; 0,00 ; -0,02 ; 0,01 ; -0,03 ; 0,02 ; -0,03 ; 0,00 ; -0,04 ; -0,01 ; 
2017-09-22 ; 151,89 ; 0,06 ; 0,00 ; 161,50 ; 162,08 ; 157,89 ; 0,00 ; 0,00 ; 3,16 ; 0,00 ; 0,00 ; -0,01 ; 0,01 ; -0,03 ; -0,01 ; -0,05 ; -0,02 ; -0,04 ; -0,01 ; 
2017-09-25 ; 150,55 ; 0,18 ; 0,00 ; 161,50 ; 162,08 ; 156,80 ; 0,00 ; 0,00 ; 3,63 ; 0,00 ; 0,00 ; -0,01 ; -0,02 ; -0,02 ; -0,02 ; -0,04 ; -0,02 ; -0,05 ; -0,02 ; 
2017-09-26 ; 153,14 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 156,03 ; 0,00 ; 0,00 ; 3,49 ; 0,00 ; 0,00 ; 0,02 ; -0,01 ; 0,01 ; -0,00 ; -0,00 ; -0,01 ; -0,02 ; -0,00 ; 
2017-09-27 ; 154,23 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 155,48 ; 0,00 ; 0,00 ; 3,28 ; 0,00 ; 0,00 ; 0,01 ; 0,01 ; 0,02 ; 0,00 ; 0,02 ; 0,00 ; 0,01 ; -0,00 ; 
2017-09-28 ; 153,28 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 154,98 ; 0,00 ; 0,00 ; 3,19 ; 0,00 ; 0,00 ; -0,01 ; -0,01 ; 0,00 ; -0,00 ; 0,02 ; -0,01 ; 0,01 ; -0,00 ; 
2017-09-29 ; 154,12 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 154,41 ; 0,00 ; 0,00 ; 2,68 ; 0,00 ; 0,00 ; 0,01 ; 0,00 ; -0,00 ; -0,00 ; 0,01 ; 0,00 ; 0,02 ; -0,01 ; 
2017-10-02 ; 153,81 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 153,92 ; 0,00 ; 0,00 ; 2,23 ; 0,00 ; 0,00 ; -0,00 ; -0,00 ; 0,00 ; 0,00 ; -0,00 ; -0,01 ; 0,00 ; -0,01 ; 
2017-10-03 ; 154,48 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 153,50 ; 0,00 ; 0,00 ; 1,49 ; 0,00 ; 0,00 ; 0,00 ; 0,01 ; 0,00 ; -0,01 ; 0,01 ; -0,01 ; 0,00 ; -0,01 ; 
2017-10-04 ; 153,48 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 153,24 ; 0,00 ; 0,00 ; 1,19 ; 0,00 ; 0,00 ; -0,01 ; -0,01 ; -0,00 ; -0,01 ; -0,00 ; -0,02 ; 0,00 ; -0,02 ; 
2017-10-05 ; 155,39 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 153,44 ; 158,01 ; 0,00 ; 1,37 ; 4,00 ; 0,00 ; 0,01 ; 0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,01 ; 
2017-10-06 ; 155,30 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 153,78 ; 157,87 ; 0,00 ; 1,37 ; 4,02 ; 0,00 ; -0,00 ; -0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,01 ; 0,01 ; -0,00 ; 
2017-10-09 ; 155,84 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 154,31 ; 157,74 ; 0,00 ; 0,94 ; 4,02 ; 0,00 ; 0,00 ; -0,00 ; 0,00 ; -0,00 ; 0,02 ; -0,00 ; 0,01 ; -0,01 ; 
2017-10-10 ; 155,90 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 154,58 ; 157,55 ; 0,00 ; 0,96 ; 3,97 ; 0,00 ; 0,00 ; -0,00 ; 0,00 ; -0,00 ; 0,00 ; -0,01 ; 0,02 ; -0,03 ; 
2017-10-11 ; 156,55 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 154,82 ; 157,34 ; 0,00 ; 1,13 ; 3,84 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; 0,01 ; -0,02 ; 0,01 ; -0,03 ; 
2017-10-12 ; 156,00 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 155,09 ; 157,10 ; 0,00 ; 1,05 ; 3,67 ; 0,00 ; -0,00 ; -0,01 ; 0,00 ; -0,02 ; 0,00 ; -0,03 ; 0,00 ; -0,02 ; 
2017-10-13 ; 156,99 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 155,37 ; 156,86 ; 0,00 ; 1,14 ; 3,44 ; 0,00 ; 0,01 ; -0,02 ; 0,00 ; -0,02 ; 0,01 ; -0,02 ; 0,01 ; 0,01 ; 
2017-10-16 ; 159,88 ; 0,00 ; 0,09 ; 161,50 ; 162,08 ; 155,98 ; 156,72 ; 0,00 ; 1,70 ; 3,21 ; 0,00 ; 0,02 ; -0,00 ; 0,02 ; 0,00 ; 0,02 ; 0,02 ; 0,02 ; 0,02 ; 
2017-10-17 ; 160,47 ; 0,00 ; 0,16 ; 161,50 ; 162,08 ; 156,58 ; 156,67 ; 0,00 ; 2,11 ; 3,13 ; 0,00 ; 0,00 ; 0,00 ; 0,02 ; 0,03 ; 0,03 ; 0,03 ; 0,02 ; 0,03 ; 
2017-10-18 ; 159,76 ; 0,00 ; 0,08 ; 161,50 ; 162,08 ; 157,21 ; 156,60 ; 0,00 ; 2,02 ; 3,03 ; 0,00 ; -0,00 ; 0,02 ; -0,00 ; 0,02 ; 0,02 ; 0,02 ; 0,02 ; 0,02 ; 
2017-10-19 ; 155,98 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 157,27 ; 156,42 ; 0,00 ; 1,97 ; 2,90 ; 0,00 ; -0,02 ; -0,00 ; -0,03 ; -0,00 ; -0,03 ; -0,01 ; -0,01 ; -0,00 ; 
2017-10-20 ; 156,25 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 157,36 ; 156,34 ; 0,00 ; 1,89 ; 2,87 ; 0,00 ; 0,00 ; 0,00 ; -0,02 ; -0,01 ; -0,03 ; -0,00 ; -0,02 ; -0,01 ; 
2017-10-23 ; 156,17 ; 0,07 ; 0,00 ; 161,50 ; 162,08 ; 157,40 ; 156,17 ; 0,00 ; 1,86 ; 2,70 ; 0,00 ; -0,00 ; -0,01 ; 0,00 ; -0,00 ; -0,02 ; -0,01 ; -0,03 ; -0,04 ; 
2017-10-24 ; 157,10 ; 0,08 ; 0,00 ; 161,50 ; 162,08 ; 157,51 ; 156,04 ; 0,00 ; 1,79 ; 2,56 ; 0,00 ; 0,01 ; 0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,04 ; -0,02 ; -0,06 ; 
2017-10-25 ; 156,41 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 157,50 ; 155,93 ; 0,00 ; 1,80 ; 2,47 ; 0,00 ; -0,00 ; -0,01 ; 0,00 ; -0,04 ; 0,00 ; -0,07 ; 0,00 ; -0,08 ; 
2017-10-26 ; 157,41 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 157,64 ; 155,90 ; 0,00 ; 1,72 ; 2,44 ; 0,00 ; 0,01 ; -0,04 ; 0,00 ; -0,06 ; 0,01 ; -0,07 ; 0,01 ; -0,06 ; 
2017-10-27 ; 163,05 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 158,25 ; 156,01 ; 0,00 ; 2,40 ; 2,68 ; 0,00 ; 0,03 ; -0,02 ; 0,04 ; -0,04 ; 0,04 ; -0,02 ; 0,04 ; -0,03 ; 
2017-10-30 ; 166,72 ; 0,00 ; 0,00 ; 161,50 ; 162,08 ; 158,93 ; 156,28 ; 0,00 ; 3,59 ; 3,29 ; 0,00 ; 0,02 ; -0,01 ; 0,06 ; -0,00 ; 0,06 ; -0,01 ; 0,06 ; -0,03 ; 
2017-10-31 ; 169,07 ; 0,00 ; 0,03 ; 161,50 ; 162,08 ; 159,79 ; 156,62 ; 0,00 ; 4,82 ; 4,02 ; 0,00 ; 0,01 ; 0,01 ; 0,04 ; 0,01 ; 0,07 ; -0,02 ; 0,07 ; -0,03 ; 
2017-11-01 ; 166,89 ; 0,00 ; 0,00 ; 161,50 ; 166,89 ; 160,51 ; 156,98 ; 0,00 ; 5,32 ; 4,43 ; 0,00 ; -0,01 ; -0,01 ; 0,00 ; -0,03 ; 0,02 ; -0,04 ; 0,06 ; -0,05 ; 
2017-11-02 ; 168,11 ; 0,00 ; 0,00 ; 161,50 ; 166,89 ; 161,72 ; 157,47 ; 0,00 ; 5,55 ; 4,82 ; 0,00 ; 0,01 ; -0,03 ; -0,01 ; -0,04 ; 0,01 ; -0,04 ; 0,03 ; -0,05 ; 
2017-11-03 ; 172,50 ; 0,00 ; 0,00 ; 161,50 ; 166,89 ; 163,34 ; 158,16 ; 0,00 ; 6,12 ; 5,42 ; 0,00 ; 0,03 ; -0,01 ; 0,03 ; -0,01 ; 0,02 ; -0,02 ; 0,03 ; -0,02 ; 
2017-11-06 ; 174,25 ; 0,00 ; 0,00 ; 161,50 ; 166,89 ; 165,15 ; 158,95 ; 0,00 ; 6,43 ; 5,97 ; 0,00 ; 0,01 ; -0,00 ; 0,04 ; -0,01 ; 0,04 ; -0,01 ; 0,03 ; -0,00 ; 
2017-11-07 ; 174,81 ; 0,00 ; 0,00 ; 161,50 ; 166,89 ; 166,92 ; 159,67 ; 0,00 ; 6,40 ; 6,53 ; 0,00 ; 0,00 ; -0,01 ; 0,01 ; -0,01 ; 0,04 ; 0,00 ; 0,05 ; 0,00 ; 
2017-11-08 ; 176,24 ; 0,00 ; 0,11 ; 161,50 ; 166,89 ; 168,90 ; 160,41 ; 0,00 ; 5,83 ; 7,11 ; 0,00 ; 0,01 ; 0,00 ; 0,01 ; 0,01 ; 0,02 ; 0,01 ; 0,05 ; 0,03 ; 
2017-11-09 ; 175,88 ; 0,00 ; 0,06 ; 161,50 ; 166,89 ; 170,75 ; 161,16 ; 0,00 ; 4,58 ; 7,51 ; 0,00 ; -0,00 ; 0,01 ; 0,01 ; 0,01 ; 0,01 ; 0,03 ; 0,02 ; 0,04 ; 
2017-11-10 ; 174,67 ; 0,00 ; 0,00 ; 161,50 ; 174,67 ; 171,91 ; 161,85 ; 0,00 ; 3,82 ; 7,78 ; 0,00 ; -0,01 ; 0,00 ; -0,01 ; 0,02 ; -0,00 ; 0,03 ; 0,00 ; 0,02 ; 
2017-11-13 ; 173,97 ; 0,00 ; 0,00 ; 161,50 ; 174,67 ; 172,64 ; 162,52 ; 0,00 ; 3,38 ; 7,93 ; 0,00 ; -0,00 ; 0,02 ; -0,01 ; 0,03 ; -0,01 ; 0,02 ; -0,00 ; 0,02 ; 
2017-11-14 ; 171,34 ; 0,00 ; 0,00 ; 161,50 ; 174,67 ; 172,87 ; 163,08 ; 0,00 ; 3,19 ; 7,94 ; 0,00 ; -0,02 ; 0,01 ; -0,02 ; 0,00 ; -0,03 ; 0,01 ; -0,03 ; 0,01 ; 
2017-11-15 ; 169,08 ; 0,09 ; 0,00 ; 161,50 ; 174,67 ; 173,08 ; 163,60 ; 0,00 ; 2,78 ; 7,80 ; 0,00 ; -0,01 ; -0,01 ; -0,03 ; -0,01 ; -0,03 ; -0,01 ; -0,04 ; -0,02 ; 
2017-11-16 ; 171,10 ; 0,07 ; 0,00 ; 161,50 ; 174,67 ; 173,38 ; 164,12 ; 0,00 ; 2,31 ; 7,76 ; 0,00 ; 0,01 ; 0,01 ; -0,00 ; 0,01 ; -0,02 ; -0,01 ; -0,02 ; -0,02 ; 
2017-11-17 ; 170,15 ; 0,05 ; 0,00 ; 161,50 ; 174,67 ; 173,15 ; 164,62 ; 0,00 ; 2,52 ; 7,65 ; 0,00 ; -0,01 ; 0,00 ; 0,01 ; -0,02 ; -0,01 ; -0,03 ; -0,02 ; -0,03 ; 
2017-11-20 ; 169,98 ; 0,00 ; 0,00 ; 169,98 ; 174,67 ; 172,72 ; 165,09 ; 0,00 ; 2,67 ; 7,52 ; 0,00 ; -0,00 ; -0,02 ; -0,01 ; -0,03 ; 0,01 ; -0,03 ; -0,01 ; -0,02 ; 
2017-11-21 ; 173,14 ; 0,00 ; 0,00 ; 169,98 ; 174,67 ; 172,55 ; 165,66 ; 0,00 ; 2,57 ; 7,46 ; 0,00 ; 0,02 ; -0,01 ; 0,02 ; -0,01 ; 0,01 ; -0,01 ; 0,02 ; 0,00 ; 
2017-11-22 ; 174,96 ; 0,00 ; 0,09 ; 169,98 ; 174,67 ; 172,43 ; 166,28 ; 0,00 ; 2,39 ; 7,44 ; 0,00 ; 0,01 ; -0,00 ; 0,03 ; 0,00 ; 0,03 ; 0,01 ; 0,02 ; 0,03 ; 
2017-11-24 ; 174,97 ; 0,00 ; 0,13 ; 169,98 ; 174,67 ; 172,34 ; 166,91 ; 0,00 ; 2,26 ; 7,34 ; 0,00 ; 0,00 ; 0,01 ; 0,01 ; 0,01 ; 0,03 ; 0,03 ; 0,03 ; 0,02 ; 
2017-11-27 ; 174,09 ; 0,00 ; 0,04 ; 169,98 ; 174,67 ; 172,28 ; 167,48 ; 0,00 ; 2,20 ; 7,21 ; 0,00 ; -0,01 ; 0,01 ; -0,00 ; 0,03 ; 0,01 ; 0,01 ; 0,02 ; 0,02 ; 
2017-11-28 ; 173,07 ; 0,00 ; 0,00 ; 169,98 ; 174,67 ; 172,19 ; 167,92 ; 0,00 ; 2,14 ; 7,13 ; 0,00 ; -0,01 ; 0,02 ; -0,01 ; 0,01 ; -0,01 ; 0,01 ; -0,00 ; 0,02 ; 
2017-11-29 ; 169,48 ; 0,04 ; 0,00 ; 169,98 ; 174,67 ; 172,00 ; 168,22 ; 0,00 ; 2,30 ; 6,99 ; 0,00 ; -0,02 ; -0,01 ; -0,03 ; -0,01 ; -0,03 ; -0,00 ; -0,03 ; -0,00 ; 
2017-11-30 ; 171,85 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 172,28 ; 168,62 ; 0,00 ; 2,06 ; 6,83 ; 0,00 ; 0,01 ; 0,00 ; -0,01 ; 0,01 ; -0,01 ; 0,01 ; -0,02 ; 0,02 ; 
2017-12-01 ; 171,05 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 172,27 ; 169,13 ; 0,00 ; 2,07 ; 6,41 ; 0,00 ; -0,00 ; 0,01 ; 0,01 ; 0,01 ; -0,01 ; 0,01 ; -0,02 ; 0,01 ; 
2017-12-04 ; 169,80 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 172,24 ; 169,58 ; 0,00 ; 2,11 ; 5,93 ; 0,00 ; -0,01 ; 0,00 ; -0,01 ; 0,00 ; 0,00 ; 0,00 ; -0,02 ; 0,00 ; 
2017-12-05 ; 169,64 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 172,20 ; 170,03 ; 0,00 ; 2,15 ; 5,37 ; 0,00 ; -0,00 ; 0,00 ; -0,01 ; 0,00 ; -0,01 ; 0,00 ; 0,00 ; -0,02 ; 
2017-12-06 ; 169,01 ; 0,07 ; 0,00 ; 171,85 ; 174,67 ; 171,79 ; 170,42 ; 0,00 ; 2,34 ; 4,79 ; 0,00 ; -0,00 ; -0,00 ; -0,00 ; -0,00 ; -0,01 ; -0,02 ; -0,02 ; -0,02 ; 
2017-12-07 ; 169,32 ; 0,03 ; 0,00 ; 171,85 ; 174,67 ; 171,23 ; 170,85 ; 0,00 ; 2,16 ; 4,00 ; 0,00 ; 0,00 ; -0,00 ; -0,00 ; -0,02 ; -0,00 ; -0,01 ; -0,01 ; -0,02 ; 
2017-12-08 ; 169,37 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 170,67 ; 171,25 ; 0,00 ; 1,78 ; 3,11 ; 0,00 ; 0,00 ; -0,02 ; 0,00 ; -0,01 ; -0,00 ; -0,02 ; -0,00 ; -0,02 ; 
2017-12-11 ; 172,67 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 170,53 ; 171,57 ; 0,00 ; 1,51 ; 2,71 ; 0,00 ; 0,02 ; 0,01 ; 0,02 ; 0,00 ; 0,02 ; 0,00 ; 0,02 ; -0,01 ; 
2017-12-12 ; 171,70 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 170,39 ; 171,74 ; 0,00 ; 1,30 ; 2,55 ; 0,00 ; -0,01 ; -0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,01 ; 0,02 ; -0,03 ; 
2017-12-13 ; 172,27 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 170,67 ; 171,85 ; 0,00 ; 1,38 ; 2,50 ; 0,00 ; 0,00 ; 0,00 ; -0,00 ; -0,01 ; 0,02 ; -0,02 ; 0,02 ; -0,01 ; 
2017-12-14 ; 172,22 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 170,70 ; 172,02 ; 0,00 ; 1,42 ; 2,32 ; 0,00 ; -0,00 ; -0,01 ; 0,00 ; -0,02 ; -0,00 ; -0,01 ; 0,02 ; -0,01 ; 
2017-12-15 ; 173,97 ; 0,00 ; 0,00 ; 171,85 ; 174,67 ; 171,00 ; 172,22 ; 0,00 ; 1,76 ; 2,22 ; 0,00 ; 0,01 ; -0,01 ; 0,01 ; -0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,01 ; 
2017-12-18 ; 176,42 ; 0,00 ; 0,06 ; 171,85 ; 174,67 ; 171,66 ; 172,35 ; 0,00 ; 2,39 ; 2,35 ; 0,00 ; 0,01 ; 0,01 ; 0,02 ; 0,01 ; 0,02 ; 0,01 ; 0,03 ; 0,01 ; 
2017-12-19 ; 174,54 ; 0,00 ; 0,04 ; 171,85 ; 174,67 ; 172,15 ; 172,36 ; 0,00 ; 2,43 ; 2,36 ; 0,00 ; -0,01 ; 0,00 ; 0,00 ; -0,00 ; 0,01 ; -0,00 ; 0,01 ; 0,02 ; 
2017-12-20 ; 174,35 ; 0,00 ; 0,03 ; 171,85 ; 174,67 ; 172,68 ; 172,34 ; 0,00 ; 2,25 ; 2,34 ; 0,00 ; -0,00 ; -0,00 ; -0,01 ; -0,00 ; 0,00 ; 0,02 ; 0,01 ; 0,02 ; 
2017-12-21 ; 175,01 ; 0,00 ; 0,00 ; 171,85 ; 175,01 ; 173,25 ; 172,30 ; 0,00 ; 2,01 ; 2,28 ; 0,00 ; 0,00 ; 0,00 ; 0,00 ; 0,03 ; -0,01 ; 0,03 ; 0,01 ; 0,02 ; 
2017-12-22 ; 175,01 ; 0,00 ; 0,00 ; 171,85 ; 175,01 ; 173,82 ; 172,27 ; 0,00 ; 1,53 ; 2,24 ; 0,00 ; 0,00 ; 0,03 ; 0,00 ; 0,03 ; 0,00 ; 0,02 ; -0,01 ; 0,03 ; 
2017-12-26 ; 170,57 ; 0,00 ; 0,00 ; 171,85 ; 175,01 ; 173,61 ; 172,14 ; 0,00 ; 1,82 ; 2,21 ; 0,00 ; -0,03 ; -0,00 ; -0,03 ; -0,00 ; -0,02 ; 0,01 ; -0,02 ; -0,01 ; 
2017-12-27 ; 170,60 ; 0,00 ; 0,00 ; 171,85 ; 175,01 ; 173,50 ; 172,02 ; 0,00 ; 1,98 ; 2,20 ; 0,00 ; 0,00 ; -0,00 ; -0,03 ; 0,01 ; -0,03 ; -0,01 ; -0,02 ; -0,01 ; 
2017-12-28 ; 171,08 ; 0,03 ; 0,00 ; 171,85 ; 175,01 ; 173,38 ; 172,02 ; 0,00 ; 2,09 ; 2,20 ; 0,00 ; 0,00 ; 0,01 ; 0,00 ; -0,01 ; -0,02 ; -0,01 ; -0,02 ; -0,01 ; 
2017-12-29 ; 169,23 ; 0,10 ; 0,00 ; 171,85 ; 175,01 ; 173,08 ; 172,02 ; 0,00 ; 2,46 ; 2,20 ; 0,00 ; -0,01 ; -0,02 ; -0,01 ; -0,02 ; -0,01 ; -0,02 ; -0,03 ; -0,03 ; 
2018-01-02 ; 172,26 ; 0,00 ; 0,00 ; 172,26 ; 175,01 ; 172,91 ; 172,06 ; 0,00 ; 2,45 ; 2,19 ; 0,00 ; 0,02 ; 0,00 ; 0,01 ; -0,00 ; 0,01 ; -0,02 ; 0,01 ; -0,01 ; 
2018-01-03 ; 172,23 ; 0,00 ; 0,00 ; 172,26 ; 175,01 ; 172,49 ; 172,13 ; 0,00 ; 2,12 ; 2,16 ; 0,00 ; -0,00 ; -0,00 ; 0,02 ; -0,02 ; 0,01 ; -0,01 ; 0,01 ; -0,01 ; 
2018-01-04 ; 173,03 ; 0,00 ; 0,00 ; 172,26 ; 175,01 ; 172,34 ; 172,23 ; 0,00 ; 2,01 ; 2,13 ; 0,00 ; 0,00 ; -0,01 ; 0,00 ; -0,01 ; 0,02 ; -0,01 ; 0,01 ; -0,01 ; 
2018-01-05 ; 175,00 ; 0,00 ; 0,00 ; 172,26 ; 175,01 ; 172,40 ; 172,29 ; 0,00 ; 2,09 ; 2,18 ; 0,00 ; 0,01 ; 0,00 ; 0,02 ; 0,00 ; 0,02 ; 0,00 ; 0,03 ; -0,00 ; 
2018-01-08 ; 174,35 ; 0,00 ; 0,00 ; 172,26 ; 175,01 ; 172,34 ; 172,27 ; 0,00 ; 2,00 ; 2,16 ; 0,00 ; -0,00 ; 0,00 ; 0,01 ; 0,00 ; 0,01 ; -0,01 ; 0,01 ; -0,02 ; 
